targetSize,pdx,pdy,btn
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,4,4,0
20,3,4,0
20,2,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
20,1,4,0
