targetSize,pdx,pdy,btn
20,3,-11,0
20,4,-13,0
20,5,-14,0
20,6,-15,0
20,6,-16,0
20,6,-16,0
20,6,-16,0
20,7,-16,0
20,7,-16,0
20,7,-16,0
20,7,-16,0
20,7,-15,0
20,7,-15,0
20,7,-14,0
20,6,-13,0
20,5,-11,0
20,4,-10,0
20,3,-8,0
20,2,-6,0
20,1,-4,0
20,0,-2,0
20,0,-1,0
20,1,-1,0
20,1,0,0
20,1,2,0
20,2,3,0
20,2,4,0
20,2,5,0
20,3,6,0
20,3,8,0
20,4,9,0
20,4,10,0
20,4,10,0
20,4,11,0
20,4,11,0
20,4,11,0
20,4,10,0
20,4,10,0
20,3,9,0
20,3,9,0
20,3,8,0
20,2,7,0
20,2,6,0
20,2,5,0
20,2,3,0
20,2,2,0
20,2,1,0
20,1,0,0
20,1,-1,0
20,1,-1,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,2,-2,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,-1,0
20,1,0,0
20,1,0,0
20,1,0,0
20,1,0,0
20,2,0,0
20,2,0,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,2,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
20,2,1,0
