targetSize,pdx,pdy,btn
28,0,-6,0
28,0,-5,0
28,0,-5,0
28,-1,-5,0
28,-1,-5,0
28,-1,-5,0
28,-1,-4,0
28,-1,-4,0
28,-1,-4,0
28,-1,-4,0
28,-1,-4,0
28,-1,-4,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-3,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-2,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
28,-1,-1,0
6,-1,-1,0
6,1,-5,0
6,-1,-5,0
6,1,-5,0
6,2,-2,0
6,3,-2,0
6,6,-3,0
6,7,-1,0
6,9,1,0
6,10,5,0
6,14,7,0
6,16,11,0
6,18,12,0
6,18,12,0
6,16,15,0
6,14,20,0
6,11,23,0
6,10,23,0
6,10,22,0
6,10,17,0
6,16,15,0
6,18,13,0
6,19,11,0
6,20,10,0
6,21,9,0
6,21,8,0
6,21,8,0
6,21,7,0
6,20,7,0
6,20,7,0
6,19,7,0
6,18,7,0
6,17,7,0
6,16,7,0
6,16,7,0
6,15,7,0
6,14,7,0
6,13,7,0
6,12,7,0
6,11,7,0
6,10,7,0
6,10,7,0
6,9,7,0
6,8,7,0
6,8,7,0
6,7,7,0
6,7,7,0
6,6,7,0
6,6,7,0
6,5,7,0
6,5,7,0
6,5,7,0
6,4,7,0
6,4,7,0
6,3,7,0
6,3,7,0
6,3,6,0
6,3,6,0
6,3,6,0
6,3,6,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,4,0
6,2,4,0
6,2,4,0
6,2,3,0
6,1,3,0
6,1,3,0
6,1,3,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,2,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,1,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
