targetSize,pdx,pdy,btn
20,-2,-3,0
20,-3,-4,0
20,-4,-5,0
20,-4,-6,0
20,-5,-6,0
20,-5,-7,0
20,-5,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-7,0
20,-6,-6,0
20,-6,-6,0
20,-6,-6,0
20,-6,-5,0
20,-6,-5,0
20,-5,-5,0
20,-5,-5,0
20,-5,-5,0
20,-5,-4,0
20,-4,-4,0
20,-4,-4,0
20,-4,-4,0
20,-4,-4,0
20,-4,-4,0
20,-4,-4,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-4,-3,0
20,-3,-3,0
20,-3,-3,0
20,-3,-3,0
20,-3,-3,0
20,-3,-3,0
20,-3,-3,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-3,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-2,0
20,-2,-1,0
20,-2,-1,0
20,-2,-1,0
20,-2,-1,0
20,-2,-1,0
20,-2,-1,0
20,-2,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
20,-1,-1,0
51,0,-1,0
51,-1,3,0
51,1,5,0
51,2,5,0
51,3,6,0
51,4,6,0
51,3,6,0
51,5,8,0
51,5,9,0
51,5,9,0
51,5,7,0
51,3,9,0
51,1,14,0
51,-2,18,0
51,-3,18,0
51,-3,21,0
51,-3,21,0
51,-1,21,0
51,-3,19,0
51,-1,18,0
51,-1,18,0
51,0,17,0
51,0,16,0
51,0,16,0
51,0,15,0
51,0,15,0
51,0,14,0
51,0,13,0
51,0,13,0
51,0,12,0
51,0,11,0
51,0,11,0
51,0,10,0
51,0,10,0
51,0,9,0
51,-1,8,0
51,-1,8,0
51,-2,8,0
51,-3,7,0
51,-4,7,0
51,-5,6,0
51,-5,6,0
51,-6,5,0
51,-6,5,0
51,-6,5,0
51,-6,4,0
51,-6,4,0
51,-6,3,0
51,-6,3,0
