targetSize,pdx,pdy,btn
26,2,0,0
26,2,0,0
26,2,0,0
26,2,0,0
26,2,0,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,-1,0
26,2,0,0
26,2,0,0
26,2,0,0
26,2,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,-1,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
26,3,0,0
39,3,0,0
39,1,0,0
39,-2,6,0
39,-8,10,0
39,-10,14,0
39,-11,15,0
39,-7,15,0
39,-9,13,0
39,-8,10,0
39,-3,6,0
39,0,1,0
39,0,1,0
39,0,1,0
39,0,1,0
39,-2,2,0
39,-3,3,0
39,-1,2,0
39,-1,3,0
39,-3,7,0
39,-3,7,0
39,-4,9,0
39,-4,9,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-5,10,0
39,-4,10,0
39,-4,9,0
39,-4,9,0
39,-4,9,0
39,-4,8,0
39,-4,8,0
39,-4,8,0
39,-3,8,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,7,0
39,-3,6,0
39,-3,6,0
39,-3,6,0
39,-3,6,0
39,-3,6,0
39,-2,6,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,5,0
39,-2,4,0
39,-2,4,0
39,-2,4,0
39,-2,4,0
39,-2,4,0
39,-2,4,0
39,-2,4,0
39,-1,4,0
39,-1,4,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-1,3,0
39,-2,2,0
39,-2,2,0
39,-3,2,0
39,-3,2,0
39,-3,2,0
39,-3,2,0
39,-3,1,0
39,-4,1,0
39,-4,1,0
39,-5,0,0
39,-6,0,0
39,-7,0,0
39,-7,0,0
39,-8,-1,0
39,-8,-1,0
39,-8,-2,0
39,-7,-3,0
39,-7,-3,0
39,-6,-3,0
39,-5,-3,0
39,-5,-3,0
56,-5,-3,0
56,-7,-1,0
56,-5,-1,0
56,-3,0,0
56,0,0,0
56,8,2,0
56,13,3,0
56,14,3,0
56,18,4,0
56,19,4,0
56,19,4,0
56,18,4,0
56,16,3,0
56,12,3,0
56,8,2,0
56,7,2,0
56,6,2,0
56,6,2,0
56,6,2,0
56,8,1,0
56,7,-1,0
56,6,-2,0
56,5,-3,0
56,4,-4,0
56,4,-4,0
56,4,-4,0
56,4,-4,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-5,0
56,4,-4,0
56,4,-4,0
56,4,-4,0
56,4,-4,0
56,4,-4,0
56,4,-3,0
56,4,-3,0
56,4,-3,0
56,4,-3,0
56,4,-2,0
56,5,-2,0
56,5,-2,0
56,5,-2,0
56,6,-2,0
56,6,-1,0
56,6,-1,0
56,6,-1,0
56,6,-1,0
56,6,-1,0
56,6,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,7,-1,0
56,6,0,0
56,6,0,0
56,6,0,0
56,6,0,0
56,6,0,0
56,6,0,0
56,6,0,0
56,6,0,0
56,5,0,0
56,5,0,0
56,4,0,0
56,4,1,0
56,4,1,0
56,4,1,0
56,4,2,0
56,4,2,0
3,3,1,0
3,0,1,0
3,0,1,0
3,0,1,0
3,0,1,0
3,0,1,0
3,0,1,0
3,0,1,0
3,2,-1,0
3,1,-1,0
3,0,1,0
3,-2,0,0
3,-3,0,0
3,-6,-1,0
3,-11,-3,0
3,-14,-5,0
3,-18,-8,0
3,-24,-14,0
3,-30,-20,0
3,-32,-25,0
3,-34,-26,0
3,-36,-28,0
3,-38,-30,0
3,-40,-31,0
3,-40,-31,0
3,-40,-31,0
3,-38,-30,0
3,-36,-28,0
3,-33,-25,0
3,-29,-22,0
3,-25,-18,0
3,-21,-15,0
3,-18,-13,0
3,-14,-12,0
3,-11,-11,0
3,-9,-10,0
3,-8,-9,0
3,-7,-8,0
3,-6,-8,0
3,-5,-8,0
3,-5,-8,0
3,-4,-8,0
3,-4,-7,0
3,-4,-7,0
3,-4,-6,0
3,-4,-6,0
3,-4,-6,0
3,-4,-5,0
3,-4,-5,0
3,-4,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-5,0
3,-5,-4,0
3,-4,-4,0
3,-4,-4,0
3,-4,-3,0
3,-3,-3,0
3,-3,-3,0
3,-3,-2,0
3,-3,-2,0
3,-2,-2,0
3,-2,-2,0
3,-2,-2,0
3,-2,-2,0
3,-2,-2,0
3,-2,-2,0
3,-1,-2,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,-1,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
