targetSize,pdx,pdy,btn
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,10,11,0.1
57,10,10,0.1
57,9,9,0.2
57,7,4,0.3
57,3,-3,0.3
57,-1,-8,0.3
57,-5,-12,0.2
57,-8,-16,0.1
57,-13,-16,0.1
57,-16,-18,0.1
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,10,11,0.1
57,10,10,0.1
57,9,9,0.2
57,7,4,0.3
57,3,-3,0.3
57,-1,-8,0.3
57,-5,-12,0.2
57,-8,-16,0.1
57,-13,-16,0.1
57,-16,-18,0.1
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,10,11,0.1
57,10,10,0.1
57,9,9,0.2
57,7,4,0.3
57,3,-3,0.3
57,-1,-8,0.3
57,-5,-12,0.2
57,-8,-16,0.1
57,-13,-16,0.1
57,-16,-18,0.1
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,10,11,0.1
57,10,10,0.1
57,9,9,0.2
57,7,4,0.3
57,3,-3,0.3
57,-1,-8,0.3
57,-5,-12,0.2
57,-8,-16,0.1
57,-13,-16,0.1
57,-16,-18,0.1
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,10,11,0.1
57,10,10,0.1
57,9,9,0.2
57,7,4,0.3
57,3,-3,0.3
57,-1,-8,0.3
57,-5,-12,0.2
57,-8,-16,0.1
57,-13,-16,0.1
57,-16,-18,0.1
57,-19,-20,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.2
57,-3,0,0.2
57,-1,0,0.2
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,9,5,0.3
57,10,8,0.3
57,10,13,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
57,9,10,0.1
57,6,5,0.2
57,1,-3,0.3
57,-3,-8,0.2
57,-7,-13,0.1
57,-10,-17,0.1
57,-14,-19,0.1
57,-18,-19,0.1
57,-20,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,11,8,0.2
57,11,13,0.1
57,11,15,0.0
57,11,15,0.0
57,11,14,0.0
57,11,14,0.1
57,10,13,0.1
57,10,11,0.1
57,10,10,0.2
57,10,10,0.2
57,9,10,0.2
57,8,6,0.3
57,5,0,0.3
57,1,-6,0.3
57,-3,-10,0.2
57,-6,-14,0.2
57,-11,-15,0.1
57,-14,-17,0.1
57,-17,-19,0.1
57,-19,-21,0.1
57,-20,-22,0.1
57,-20,-22,0.1
57,-20,0,0.1
57,-10,0,0.1
57,-8,0,0.1
57,-5,0,0.1
57,-3,0,0.2
57,-1,0,0.2
57,0,0,0.3
57,1,0,0.3
57,1,0,0.3
57,2,0,0.3
57,4,0,0.3
57,6,0,0.3
57,8,2,0.3
57,10,5,0.3
57,10,8,0.2
57,11,11,0.1
57,11,14,0.0
57,11,15,0.0
57,11,15,0.0
57,11,15,0.0
57,10,14,0.1
57,10,12,0.1
57,10,11,0.1
