targetSize,pdx,pdy,btn
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
7,25,-25,0
