targetID,dx,dy,rx,ry,button,time,targetX,targetY,targetSize,distance,directionX,directionY
1,6,-6,7.394999742507935,-7.394999742507935,0,0.9815795421600342,1445,335,20,230.160363090998,214,-109
1,5,-6,5.900000333786011,-7.080000400543213,0,0.9898355007171631,1445,335,20,222.56181973832247,209,-102
1,5,-6,5.900000333786011,-7.080000400543213,0,0.9977736473083496,1445,335,20,215.03555274667156,204,-95
1,6,-5,7.080000400543213,-5.900000333786011,0,1.005779504776001,1445,335,20,206.5848563496534,197,-90
1,6,-5,7.080000400543213,-5.900000333786011,0,1.0138516426086426,1445,335,20,198.1465829649865,190,-85
1,6,-5,7.080000400543213,-5.900000333786011,0,1.0215375423431396,1445,335,20,189.7223072167954,183,-80
1,5,-6,5.900000333786011,-7.080000400543213,0,1.0296134948730469,1445,335,20,182.38762953994728,178,-73
1,6,-4,7.080000400543213,-4.720000267028809,0,1.0377044677734375,1445,335,20,174.39631232755173,171,-69
1,6,-5,7.080000400543213,-5.900000333786011,0,1.0456116199493408,1445,335,20,166.0454486773231,164,-64
1,6,-3,6.670000076293945,-3.3350000381469727,0,1.0537846088409424,1445,335,20,159.36646657470303,158,-61
1,6,-3,6.670000076293945,-3.3350000381469727,0,1.0618176460266113,1445,335,20,152.68988905276197,152,-58
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.0696735382080078,1445,335,20,146.95222202950808,147,-55
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.0778424739837646,1445,335,20,141.22169156572744,142,-52
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.0856726169586182,1445,335,20,135.49914089093448,137,-49
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.0936665534973145,1445,335,20,129.7855500400524,132,-46
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.101710557937622,1445,335,20,124.08206442324789,127,-43
1,7,-4,8.62749969959259,-4.929999828338623,0,1.1097924709320068,1445,335,20,115.22779244241272,119,-39
1,7,-4,8.62749969959259,-4.929999828338623,0,1.1177966594696045,1445,335,20,106.3872845288522,111,-35
1,6,-4,7.080000400543213,-4.720000267028809,0,1.1259615421295166,1445,335,20,98.52188719332152,104,-31
1,6,-4,7.080000400543213,-4.720000267028809,0,1.1337604522705078,1445,335,20,90.68763578513501,97,-27
1,6,-4,7.080000400543213,-4.720000267028809,0,1.1418025493621826,1445,335,20,82.89241088485109,90,-23
1,6,-4,7.080000400543213,-4.720000267028809,0,1.1497316360473633,1445,335,20,75.14693182963201,83,-19
1,6,-4,7.080000400543213,-4.720000267028809,0,1.157822608947754,1445,335,20,67.46612162745726,76,-15
1,6,-4,7.080000400543213,-4.720000267028809,0,1.1656155586242676,1445,335,20,59.87131027825369,69,-11
1,6,-3,6.670000076293945,-3.3350000381469727,0,1.173790454864502,1445,335,20,53.50590523722971,63,-8
1,6,-3,6.670000076293945,-3.3350000381469727,0,1.181734561920166,1445,335,20,47.21887800367987,57,-5
1,5,-3,5.0599998235702515,-3.035999894142151,0,1.189786434173584,1445,335,20,42.03844732503075,52,-2
1,5,-2,5.0599998235702515,-2.0239999294281006,0,1.1976854801177979,1445,335,20,37.0,47,0
1,4,-3,4.047999858856201,-3.035999894142151,0,1.2058665752410889,1445,335,20,33.104524124504614,43,3
1,4,-2,3.680000066757202,-1.840000033378601,0,1.2138035297393799,1445,335,20,30.19950248448356,40,4
1,3,-2,2.6199998259544373,-1.7466665506362915,0,1.2216014862060547,1445,335,20,28.3275357934736,38,5
1,3,-1,2.6199998259544373,-0.8733332753181458,0,1.2297115325927734,1445,335,20,26.345563690772494,36,5
1,3,-1,2.6199998259544373,-0.8733332753181458,0,1.2375986576080322,1445,335,20,24.365680554879162,34,5
1,2,-1,1.5800000429153442,-0.7900000214576721,0,1.2458055019378662,1445,335,20,23.376638536557273,33,5
1,2,-1,1.5800000429153442,-0.7900000214576721,0,1.2536494731903076,1445,335,20,22.38826948140329,32,5
1,3,-1,2.6199998259544373,-0.8733332753181458,0,1.2617895603179932,1445,335,20,20.4138126514911,30,5
1,4,-1,3.680000066757202,-0.9200000166893005,0,1.2698304653167725,1445,335,20,17.459060435491963,27,5
1,5,-2,5.0599998235702515,-2.0239999294281006,0,1.2777016162872314,1445,335,20,13.086792761230392,22,7
1,5,-2,5.0599998235702515,-2.0239999294281006,0,1.2859795093536377,1445,335,20,9.235384061671343,17,9
1,5,-2,5.0599998235702515,-2.0239999294281006,0,1.2937564849853516,1445,335,20,6.278820596099706,12,11
1,5,-1,5.0599998235702515,-1.0119999647140503,0,1.3016436100006104,1445,335,20,3.892443989449804,7,12
1,4,-2,3.680000066757202,-1.840000033378601,0,1.309553623199463,1445,335,20,3.601470508735444,4,13
1,5,-1,5.0599998235702515,-1.0119999647140503,0,1.3177015781402588,1445,335,20,4.035668847618199,-1,14
1,3,-1,2.6199998259544373,-0.8733332753181458,0,1.3258845806121826,1445,335,20,4.317821063276353,-3,14
1,2,-1,1.5800000429153442,-0.7900000214576721,0,1.3337266445159912,1445,335,20,4.560219778561036,-4,14
1,1,0,0.6899999976158142,-0.0,0,1.3419034481048584,1445,335,20,4.560219778561036,-4,14
1,1,0,0.6899999976158142,-0.0,0,1.3497796058654785,1445,335,20,4.560219778561036,-4,14
1,1,0,0.6899999976158142,-0.0,0,1.3658266067504883,1445,335,20,4.560219778561036,-4,14
1,2,0,1.5800000429153442,-0.0,0,1.3739805221557617,1445,335,20,4.866068747318506,-5,14
1,1,0,0.6899999976158142,-0.0,0,1.3815975189208984,1445,335,20,4.866068747318506,-5,14
1,1,0,0.6899999976158142,-0.0,0,1.3898565769195557,1445,335,20,4.866068747318506,-5,14
1,0,3,-0.0,2.6199998259544373,0,1.4380195140838623,1445,335,20,3.0,-5,12
1,0,4,-0.0,3.680000066757202,0,1.445955514907837,1445,335,20,0.2956301409870008,-5,9
1,0,2,-0.0,1.5800000429153442,0,1.4536066055297852,1445,335,20,-0.5660188679433968,-5,8
1,0,2,-0.0,1.5800000429153442,0,1.4617125988006592,1445,335,20,-1.3976747329573733,-5,7
1,1,1,0.6899999976158142,0.6899999976158142,0,1.4696965217590332,1445,335,20,-1.3976747329573733,-5,7
1,0,0,-0.0,-0.0,1,1.5817644596099854,1445,335,20,-1.3976747329573733,-5,7
2,0,0,-0.0,-0.0,0,0.08404898643493652,1823,575,57,419.3678575847845,373,247
2,-1,1,-0.6899999976158142,0.6899999976158142,0,0.18634390830993652,1823,575,57,419.3678575847845,373,247
2,-3,2,-2.6199998259544373,1.7466665506362915,0,0.19435501098632812,1823,575,57,420.48745801861617,375,246
2,-3,2,-2.6199998259544373,1.7466665506362915,0,0.202254056930542,1823,575,57,421.61539119563065,377,245
2,-3,3,-2.7600000500679016,2.7600000500679016,0,0.21019291877746582,1823,575,57,422.2110616144388,379,243
2,-4,3,-4.047999858856201,3.035999894142151,0,0.21816492080688477,1823,575,57,423.9834067750718,383,240
2,-3,3,-2.7600000500679016,2.7600000500679016,0,0.22628498077392578,1823,575,57,424.6245684891619,385,238
2,-3,3,-2.7600000500679016,2.7600000500679016,0,0.23402690887451172,1823,575,57,425.28247263709636,387,236
2,-2,3,-1.7466665506362915,2.6199998259544373,0,0.24249005317687988,1823,575,57,425.10043036836765,388,234
2,-2,3,-1.7466665506362915,2.6199998259544373,0,0.25019407272338867,1823,575,57,424.9293543147761,389,232
2,-2,4,-1.840000033378601,3.680000066757202,0,0.2582080364227295,1823,575,57,424.2620921545382,390,229
2,-2,4,-1.840000033378601,3.680000066757202,0,0.26598095893859863,1823,575,57,423.6159873166582,391,226
2,-1,4,-0.9200000166893005,3.680000066757202,0,0.27409791946411133,1823,575,57,422.1222056286492,391,223
2,0,5,-0.0,5.0599998235702515,0,0.2820858955383301,1823,575,57,419.66617026529934,391,218
2,2,7,2.3600001335144043,8.260000467300415,0,0.2902688980102539,1823,575,57,414.06447493550075,389,210
2,4,6,4.720000267028809,7.080000400543213,0,0.29820990562438965,1823,575,57,407.2401635878748,385,203
2,5,8,6.366666555404663,10.186666488647461,0,0.3061048984527588,1823,575,57,397.3116504400038,379,193
2,8,8,10.654544830322266,10.654544830322266,0,0.31424593925476074,1823,575,57,383.8859065323794,369,183
2,7,8,9.141999959945679,10.447999954223633,0,0.3221158981323242,1823,575,57,371.4108160778824,360,173
2,9,7,11.986362934112549,9.322726726531982,0,0.3301260471343994,1823,575,57,357.61249979740023,349,164
2,9,8,12.187499642372131,10.833333015441895,0,0.3381640911102295,1823,575,57,342.5199049983685,337,154
2,11,7,15.103846073150635,9.611538410186768,0,0.3461768627166748,1823,575,57,325.1416146533852,322,145
2,10,7,13.541666269302368,9.479166388511658,0,0.35444188117980957,1823,575,57,309.6047985440965,309,136
2,11,7,15.103846073150635,9.611538410186768,0,0.3622119426727295,1823,575,57,292.2577087284551,294,127
2,10,6,13.318181037902832,7.990908622741699,0,0.37028002738952637,1823,575,57,277.5503231875234,281,120
2,11,7,15.103846073150635,9.611538410186768,0,0.3780360221862793,1823,575,57,260.2308102892541,266,111
2,12,7,16.4769229888916,9.611538410186768,0,0.3861250877380371,1823,575,57,242.0074073057997,250,102
2,11,6,14.895832896232605,8.124999761581421,0,0.3941669464111328,1823,575,57,226.03149411047443,236,94
2,11,6,14.895832896232605,8.124999761581421,0,0.40225696563720703,1823,575,57,210.0756182392477,222,86
2,11,5,14.895832896232605,6.770833134651184,0,0.4101250171661377,1823,575,57,194.8542124349459,208,80
2,11,6,14.895832896232605,8.124999761581421,0,0.4182310104370117,1823,575,57,178.92993983471797,194,72
2,10,5,13.318181037902832,6.659090518951416,0,0.4259328842163086,1823,575,57,164.6577275896298,181,66
2,10,5,13.318181037902832,6.659090518951416,0,0.4340698719024658,1823,575,57,150.39282496782207,168,60
2,7,4,8.62749969959259,4.929999828338623,0,0.44222497940063477,1823,575,57,141.51696080333673,160,56
2,7,3,8.260000467300415,3.5400002002716064,0,0.4500579833984375,1823,575,57,132.9751533622503,152,53
2,7,4,8.62749969959259,4.929999828338623,0,0.458528995513916,1823,575,57,124.10851389715174,144,49
2,7,3,8.260000467300415,3.5400002002716064,0,0.46602296829223633,1823,575,57,115.5687988387449,136,46
2,7,4,8.62749969959259,4.929999828338623,0,0.4739868640899658,1823,575,57,106.71451295239129,128,42
2,8,3,9.859999656677246,3.6974998712539673,0,0.48226189613342285,1823,575,57,97.22779244241272,119,39
2,8,4,9.859999656677246,4.929999828338623,0,0.4901149272918701,1823,575,57,87.43396380615195,110,35
2,7,3,8.260000467300415,3.5400002002716064,0,0.497967004776001,1823,575,57,78.90182411914213,102,32
2,8,4,9.859999656677246,4.929999828338623,0,0.5059928894042969,1823,575,57,69.12363255150623,93,28
2,7,3,8.260000467300415,3.5400002002716064,0,0.5140390396118164,1823,575,57,60.60022573334675,85,25
2,7,3,8.260000467300415,3.5400002002716064,0,0.5221450328826904,1823,575,57,52.081208782085696,77,22
2,8,4,9.859999656677246,4.929999828338623,0,0.5302119255065918,1823,575,57,42.3420215802759,68,18
2,7,3,8.260000467300415,3.5400002002716064,0,0.5383338928222656,1823,575,57,33.84658438426491,60,15
2,8,4,9.859999656677246,4.929999828338623,0,0.5462219715118408,1823,575,57,24.172789842982326,51,11
2,8,4,9.859999656677246,4.929999828338623,0,0.5541119575500488,1823,575,57,14.579337712087536,42,7
2,8,3,9.859999656677246,3.6974998712539673,0,0.5620250701904297,1823,575,57,5.241540277189323,33,4
2,6,2,6.670000076293945,2.2233333587646484,0,0.5702009201049805,1823,575,57,-0.9260272586382321,27,2
2,6,2,6.670000076293945,2.2233333587646484,0,0.5782179832458496,1823,575,57,-7.0,21,0
2,5,2,5.0599998235702515,2.0239999294281006,0,0.5862469673156738,1823,575,57,-11.875484503402902,16,-2
2,2,1,1.5800000429153442,0.7900000214576721,0,0.5941529273986816,1823,575,57,-12.867254049578444,15,-2
2,1,0,0.6899999976158142,-0.0,0,0.6022770404815674,1823,575,57,-12.867254049578444,15,-2
2,1,0,0.6899999976158142,-0.0,0,0.6340699195861816,1823,575,57,-12.867254049578444,15,-2
2,1,0,0.6899999976158142,-0.0,0,0.6421129703521729,1823,575,57,-12.867254049578444,15,-2
2,1,0,0.6899999976158142,-0.0,0,0.6500918865203857,1823,575,57,-12.867254049578444,15,-2
2,1,0,0.6899999976158142,-0.0,0,0.6580860614776611,1823,575,57,-12.867254049578444,15,-2
2,2,-1,1.5800000429153442,-0.7900000214576721,0,0.6660020351409912,1823,575,57,-13.857864376269049,14,-2
2,1,0,0.6899999976158142,-0.0,0,0.6739890575408936,1823,575,57,-13.857864376269049,14,-2
2,1,-1,0.6899999976158142,-0.6899999976158142,0,0.682002067565918,1823,575,57,-13.857864376269049,14,-2
2,1,0,0.6899999976158142,-0.0,0,0.6980290412902832,1823,575,57,-13.857864376269049,14,-2
2,1,0,0.6899999976158142,-0.0,0,0.7302460670471191,1823,575,57,-13.857864376269049,14,-2
2,3,0,2.6199998259544373,-0.0,0,0.738231897354126,1823,575,57,-15.834474939403561,12,-2
2,1,0,0.6899999976158142,-0.0,0,0.7462749481201172,1823,575,57,-15.834474939403561,12,-2
2,1,0,0.6899999976158142,-0.0,0,0.7545630931854248,1823,575,57,-15.834474939403561,12,-2
2,0,0,-0.0,-0.0,1,0.7701740264892578,1823,575,57,-15.834474939403561,12,-2
3,0,0,-0.0,-0.0,0,0.0780482292175293,1002,953,60,862.1081772969015,-809,376
3,-1,0,-0.6899999976158142,-0.0,0,0.14881038665771484,1002,953,60,862.1081772969015,-809,376
3,-6,0,-6.670000076293945,-0.0,0,0.15710926055908203,1002,953,60,856.6707393390176,-803,376
3,-7,1,-8.260000467300415,1.1800000667572021,0,0.16477131843566895,1002,953,60,849.0051194390167,-795,375
3,-7,0,-8.260000467300415,-0.0,0,0.17252731323242188,1002,953,60,841.7763474653348,-787,375
3,-7,0,-8.260000467300415,-0.0,0,0.18059825897216797,1002,953,60,834.5611603582479,-779,375
3,-7,0,-8.260000467300415,-0.0,0,0.18857741355895996,1002,953,60,827.3599010917177,-771,375
3,-6,1,-6.670000076293945,1.1116666793823242,0,0.19677424430847168,1002,953,60,821.5286254730372,-765,374
3,-6,1,-6.670000076293945,1.1116666793823242,0,0.2046523094177246,1002,953,60,815.7008927510956,-759,373
3,-6,1,-6.670000076293945,1.1116666793823242,0,0.2127232551574707,1002,953,60,809.8767766761979,-753,372
3,-6,1,-6.670000076293945,1.1116666793823242,0,0.2206432819366455,1002,953,60,804.0563530121931,-747,371
3,-7,1,-8.260000467300415,1.1800000667572021,0,0.22894024848937988,1002,953,60,796.4508454832628,-739,370
3,-7,1,-8.260000467300415,1.1800000667572021,0,0.23672032356262207,1002,953,60,788.8540773544454,-731,369
3,-8,2,-9.859999656677246,2.4649999141693115,0,0.2447662353515625,1002,953,60,779.9216011442095,-722,367
3,-10,1,-13.059999942779541,1.305999994277954,0,0.25262928009033203,1002,953,60,767.895356547461,-709,366
3,-11,2,-14.649999141693115,2.6636362075805664,0,0.2607612609863281,1002,953,60,754.5514642137888,-695,364
3,-12,3,-16.249999523162842,4.0624998807907104,0,0.26886630058288574,1002,953,60,738.5317169772501,-679,360
3,-12,3,-16.249999523162842,4.0624998807907104,0,0.2768392562866211,1002,953,60,722.5323913294365,-663,356
3,-14,4,-20.269999980926514,5.791428565979004,0,0.2846672534942627,1002,953,60,702.5639903789976,-643,351
3,-14,5,-20.269999980926514,7.239285707473755,0,0.29262828826904297,1002,953,60,681.6635440993166,-623,344
3,-13,5,-17.84999990463257,6.865384578704834,0,0.3005564212799072,1002,953,60,663.8875989668644,-606,338
3,-13,6,-18.822142839431763,8.687142848968506,0,0.3086552619934082,1002,953,60,644.2729417676495,-588,330
3,-13,7,-18.822142839431763,10.134999990463257,0,0.3167383670806885,1002,953,60,623.6818798161687,-570,320
3,-13,7,-18.822142839431763,10.134999990463257,0,0.3246002197265625,1002,953,60,603.0908307660126,-552,310
3,-13,9,-20.444666385650635,14.15399980545044,0,0.33277130126953125,1002,953,60,578.8021024930844,-532,296
3,-14,8,-23.519999265670776,13.4399995803833,0,0.34070420265197754,1002,953,60,552.3830354672086,-509,283
3,-16,8,-28.404706954956055,14.202353477478027,0,0.3485562801361084,1002,953,60,521.1097894249384,-481,269
3,-17,10,-32.90842092037201,19.35789465904236,0,0.35679030418395996,1002,953,60,483.9075792396917,-449,250
3,-17,10,-32.90842092037201,19.35789465904236,0,0.36469435691833496,1002,953,60,446.7074574621211,-417,231
3,-17,9,-32.90842092037201,17.422105193138123,0,0.37273335456848145,1002,953,60,410.4781492877938,-385,214
3,-17,9,-32.90842092037201,17.422105193138123,0,0.3807563781738281,1002,953,60,374.2499226963439,-353,197
3,-15,9,-26.6294127702713,15.97764766216278,0,0.38857221603393555,1002,953,60,344.236556204762,-327,182
3,-14,8,-23.519999265670776,13.4399995803833,0,0.3967463970184326,1002,953,60,317.8174808717929,-304,169
3,-13,9,-20.444666385650635,14.15399980545044,0,0.40459132194519043,1002,953,60,293.5444328063767,-284,155
3,-13,9,-20.444666385650635,14.15399980545044,0,0.4127082824707031,1002,953,60,269.2941696725815,-264,141
3,-13,7,-18.822142839431763,10.134999990463257,0,0.4207003116607666,1002,953,60,248.7059382216317,-246,131
3,-12,8,-17.37428569793701,11.582857131958008,0,0.42871737480163574,1002,953,60,228.5362643808408,-229,120
3,-13,7,-18.822142839431763,10.134999990463257,0,0.4367504119873047,1002,953,60,207.95167576632025,-211,110
3,-10,6,-13.318181037902832,7.990908622741699,0,0.44481635093688965,1002,953,60,193.1882613400624,-198,103
3,-11,7,-15.103846073150635,9.611538410186768,0,0.45266222953796387,1002,953,60,175.73040611440985,-183,94
3,-10,6,-13.318181037902832,7.990908622741699,0,0.4605293273925781,1002,953,60,160.9685838037241,-170,87
3,-10,6,-13.318181037902832,7.990908622741699,0,0.46886634826660156,1002,953,60,146.207264322445,-157,80
3,-10,6,-13.318181037902832,7.990908622741699,0,0.4768073558807373,1002,953,60,131.4465855941215,-144,73
3,-10,6,-13.318181037902832,7.990908622741699,0,0.4849662780761719,1002,953,60,116.68674105044394,-131,66
3,-10,6,-13.318181037902832,7.990908622741699,0,0.49280524253845215,1002,953,60,101.9280106724876,-118,59
3,-9,5,-11.753999948501587,6.5299999713897705,0,0.5007143020629883,1002,953,60,89.40686747419514,-107,53
3,-8,6,-10.447999954223633,7.835999965667725,0,0.508676290512085,1002,953,60,77.35455276791944,-97,46
3,-8,4,-9.859999656677246,4.929999828338623,0,0.516566276550293,1002,953,60,67.50897394599124,-88,42
3,-7,5,-8.62749969959259,6.162499785423279,0,0.5246903896331787,1002,953,60,57.726848797845236,-80,36
3,-7,5,-8.62749969959259,6.162499785423279,0,0.5326132774353027,1002,953,60,48.0,-72,30
3,-5,4,-5.558333396911621,4.446666717529297,0,0.5406913757324219,1002,953,60,41.867934435323804,-67,26
3,-5,3,-5.0599998235702515,3.035999894142151,0,0.54884934425354,1002,953,60,36.12866246946176,-62,23
3,-5,3,-5.0599998235702515,3.035999894142151,0,0.5568532943725586,1002,953,60,30.406953242155822,-57,20
3,-4,3,-4.047999858856201,3.035999894142151,0,0.5647022724151611,1002,953,60,25.659680200302986,-53,17
3,-4,2,-3.680000066757202,1.840000033378601,0,0.5725142955780029,1002,953,60,22.49761899362675,-50,16
3,-5,3,-5.0599998235702515,3.035999894142151,0,0.5810062885284424,1002,953,60,16.840153714521477,-45,13
3,-5,2,-5.0599998235702515,2.0239999294281006,0,0.5887284278869629,1002,953,60,11.484937025383083,-40,11
3,-5,3,-5.0599998235702515,3.035999894142151,0,0.5967633724212646,1002,953,60,5.902646142032481,-35,8
3,-6,2,-6.670000076293945,2.2233333587646484,0,0.6046042442321777,1002,953,60,-0.38581421007830485,-29,6
3,-5,2,-5.0599998235702515,2.0239999294281006,0,0.6126813888549805,1002,953,60,-5.668949878807123,-24,4
3,-5,2,-5.0599998235702515,2.0239999294281006,0,0.6206603050231934,1002,953,60,-10.895026825457201,-19,2
3,-4,0,-3.680000066757202,-0.0,0,0.6288583278656006,1002,953,60,-13.875484503402902,-16,2
3,-5,1,-5.0599998235702515,1.0119999647140503,0,0.6367402076721191,1002,953,60,-18.95463898281274,-11,1
3,-3,0,-2.6199998259544373,-0.0,0,0.6447622776031494,1002,953,60,-20.944614861862583,-9,1
3,-4,1,-3.680000066757202,0.9200000166893005,0,0.6527743339538574,1002,953,60,-23.91723746970178,-6,1
3,-2,1,-1.5800000429153442,0.7900000214576721,0,0.6607472896575928,1002,953,60,-24.900980486407214,-5,1
3,-3,0,-2.6199998259544373,-0.0,0,0.6686851978302002,1002,953,60,-26.837722339831622,-3,1
3,-2,1,-1.5800000429153442,0.7900000214576721,0,0.6767313480377197,1002,953,60,-27.76393202250021,-2,1
3,-3,1,-2.6199998259544373,0.8733332753181458,0,0.684577226638794,1002,953,60,-29.0,0,1
3,-2,1,-1.5800000429153442,0.7900000214576721,0,0.6926193237304688,1002,953,60,-28.585786437626904,1,1
3,-2,1,-1.5800000429153442,0.7900000214576721,0,0.7008132934570312,1002,953,60,-27.76393202250021,2,1
3,-2,1,-1.5800000429153442,0.7900000214576721,0,0.708815336227417,1002,953,60,-26.837722339831622,3,1
3,-1,0,-0.6899999976158142,-0.0,0,0.7245962619781494,1002,953,60,-26.837722339831622,3,1
3,0,1,-0.0,0.6899999976158142,0,0.7488203048706055,1002,953,60,-26.837722339831622,3,1
3,0,0,-0.0,-0.0,1,0.7606873512268066,1002,953,60,-26.837722339831622,3,1
4,0,0,-0.0,-0.0,0,0.07921934127807617,1187,317,67,629.245422785239,188,-635
4,0,-1,-0.0,-0.6899999976158142,0,0.1742703914642334,1187,317,67,629.245422785239,188,-635
4,0,-5,-0.0,-5.0599998235702515,0,0.18228530883789062,1187,317,67,624.4526598927105,188,-630
4,0,-6,-0.0,-6.670000076293945,0,0.19034337997436523,1187,317,67,618.7054549411107,188,-624
4,1,-7,1.1800000667572021,-8.260000467300415,0,0.1984083652496338,1187,317,67,610.7584950895794,187,-616
4,2,-10,2.611999988555908,-13.059999942779541,0,0.206193208694458,1187,317,67,597.7408342576213,185,-603
4,2,-10,2.611999988555908,-13.059999942779541,0,0.21461725234985352,1187,317,67,584.7289049413181,183,-590
4,0,-13,-0.0,-17.84999990463257,0,0.2222123146057129,1187,317,67,568.5130921268463,183,-573
4,1,-17,1.7752941846847534,-30.180001139640808,0,0.23030924797058105,1187,317,67,539.689270023457,182,-543
4,0,-19,-0.0,-36.77999985218048,0,0.23837924003601074,1187,317,67,505.6770832326172,182,-507
4,0,-22,-0.0,-46.69000005722046,0,0.24623441696166992,1187,317,67,462.62586696014966,182,-461
4,-1,-22,-2.1222727298736572,-46.69000005722046,0,0.2543613910675049,1187,317,67,420.9614521079956,184,-415
4,-1,-22,-2.1222727298736572,-46.69000005722046,0,0.2623584270477295,1187,317,67,380.2275402245112,186,-369
4,0,-19,-0.0,-36.77999985218048,0,0.27040529251098633,1187,317,67,348.4249598544909,186,-333
4,0,-17,-0.0,-30.180001139640808,0,0.27829933166503906,1187,317,67,322.53480842246654,186,-303
4,2,-13,2.7461538314819336,-17.84999990463257,0,0.2862672805786133,1187,317,67,307.0764619905353,184,-286
4,1,-10,1.305999994277954,-13.059999942779541,0,0.29428935050964355,1187,317,67,295.6609194899813,183,-273
4,2,-11,2.6636362075805664,-14.649999141693115,0,0.30231738090515137,1187,317,67,282.97784732477686,181,-259
4,3,-10,3.9179999828338623,-13.059999942779541,0,0.31035637855529785,1187,317,67,270.6445290137795,178,-246
4,3,-10,3.9179999828338623,-13.059999942779541,0,0.31824731826782227,1187,317,67,258.40006863417176,175,-233
4,4,-9,5.0933332443237305,-11.459999799728394,0,0.32625842094421387,1187,317,67,246.6140196771256,170,-222
4,6,-11,8.124999761581421,-14.895832896232605,0,0.3343813419342041,1187,317,67,230.6436989575135,162,-208
4,5,-9,6.5299999713897705,-11.753999948501587,0,0.34233641624450684,1187,317,67,218.2866888635369,156,-197
4,5,-9,6.5299999713897705,-11.753999948501587,0,0.3503444194793701,1187,317,67,205.94769302087852,150,-186
4,4,-8,4.929999828338623,-9.859999656677246,0,0.3583083152770996,1187,317,67,196.44498251214821,146,-177
4,4,-8,4.929999828338623,-9.859999656677246,0,0.36624622344970703,1187,317,67,186.97272558205938,142,-168
4,3,-9,3.819999933242798,-11.459999799728394,0,0.3742964267730713,1187,317,67,176.69024774652732,139,-157
4,2,-8,2.4649999141693115,-9.859999656677246,0,0.38225722312927246,1187,317,67,168.67548190099856,137,-148
4,3,-9,3.819999933242798,-11.459999799728394,0,0.3903334140777588,1187,317,67,158.637678967368,134,-137
4,3,-9,3.819999933242798,-11.459999799728394,0,0.398395299911499,1187,317,67,148.76083186429358,131,-126
4,3,-9,3.819999933242798,-11.459999799728394,0,0.4062774181365967,1187,317,67,139.07265907168403,128,-115
4,3,-8,3.6974998712539673,-9.859999656677246,0,0.414304256439209,1187,317,67,130.8932579455299,125,-106
4,3,-7,3.5400002002716064,-8.260000467300415,0,0.42230224609375,1187,317,67,123.48642113614844,122,-98
4,3,-6,3.3350000381469727,-6.670000076293945,0,0.43044042587280273,1187,317,67,117.41608956491322,119,-92
4,3,-5,3.035999894142151,-5.0599998235702515,0,0.4384603500366211,1187,317,67,112.0,116,-87
4,3,-6,3.3350000381469727,-6.670000076293945,0,0.4463162422180176,1187,317,67,106.03237033151669,113,-81
4,2,-4,1.840000033378601,-3.680000066757202,0,0.4542732238769531,1187,317,67,103.48443134658254,112,-78
4,2,-5,2.0239999294281006,-5.0599998235702515,0,0.46242642402648926,1187,317,67,99.01893803541975,110,-73
4,2,-5,2.0239999294281006,-5.0599998235702515,0,0.47031521797180176,1187,317,67,94.62444906835053,108,-68
4,2,-4,1.840000033378601,-3.680000066757202,0,0.47833943367004395,1187,317,67,92.19584657647394,107,-65
4,2,-4,1.840000033378601,-3.680000066757202,0,0.48623037338256836,1187,317,67,89.80065146407001,106,-62
4,3,-5,3.035999894142151,-5.0599998235702515,0,0.49431324005126953,1187,317,67,84.72000679578642,103,-57
4,2,-4,1.840000033378601,-3.680000066757202,0,0.5026953220367432,1187,317,67,82.41230437002807,102,-54
4,3,-5,3.035999894142151,-5.0599998235702515,0,0.5102434158325195,1187,317,67,77.46266337545913,99,-49
4,3,-5,3.035999894142151,-5.0599998235702515,0,0.5183253288269043,1187,317,67,72.60303025955268,96,-44
4,3,-5,3.035999894142151,-5.0599998235702515,0,0.52620530128479,1187,317,67,67.84641788382967,93,-39
4,4,-5,4.446666717529297,-5.558333396911621,0,0.5341942310333252,1187,317,67,62.2732911156112,89,-34
4,5,-5,5.900000333786011,-5.900000333786011,0,0.5421953201293945,1187,317,67,55.86506625215557,84,-29
4,4,-5,4.446666717529297,-5.558333396911621,0,0.5502223968505859,1187,317,67,50.522452071284405,80,-24
4,4,-4,4.047999858856201,-4.047999858856201,0,0.5582664012908936,1187,317,67,45.587530817554,76,-20
4,4,-5,4.446666717529297,-5.558333396911621,0,0.5662124156951904,1187,317,67,40.545904032787575,72,-15
4,5,-4,5.558333396911621,-4.446666717529297,0,0.5742683410644531,1187,317,67,34.896980787071826,67,-11
4,4,-4,4.047999858856201,-4.047999858856201,0,0.5823163986206055,1187,317,67,30.387695966961914,63,-7
4,4,-4,4.047999858856201,-4.047999858856201,0,0.5901873111724854,1187,317,67,26.07622195096772,59,-3
4,5,-3,5.0599998235702515,-3.035999894142151,0,0.598217248916626,1187,317,67,21.0,54,0
4,4,-3,4.047999858856201,-3.035999894142151,0,0.6064023971557617,1187,317,67,17.089919145472777,50,3
4,3,-2,2.6199998259544373,-1.7466665506362915,0,0.6142683029174805,1187,317,67,15.166378315169183,48,4
4,3,-2,2.6199998259544373,-1.7466665506362915,0,0.6222352981567383,1187,317,67,13.270941205037097,46,5
